

Pendiente, revisar el estado 2 y los shift desde 0 a 2
Grammar: 
    S -> I                                
    I -> try I catch I finally I 
      |  try I catch I          
      |  I ; I                      
      |  instr                     

Graph:
    from to, transition
    0 1, try
    0 3, I
    0 4, inst
    0 5, try
    0 7, I
    0 8, instr
    1 9, I
    1 10, try
    1 12, I
    1 13, instr
    1 5, try
    1 7, I
    1 8, instr
    2 9, I
    2 10, try
    2 12, I
    2 13, instr 
    2 5, try
    2 7, I
    2 8, instr
    3 15, ;
    5 16, I
    5 10, try
    5 12, I
    5 13, instr
    5 5, try
    5 7, I
    5 8, instr
    6 17, I
    6 10, try
    6 12, I
    6 13, instr
    6 5, try
    6 7, I
    6 8, instr
    7 18, ;
    9 19, catch
    10 10, try
    10 12, I
    10 13, instr
    10 5, try
    10 7, I
    10 8, instr
    11 10, try
    11 12, I
    11 13, instr
    11 5, try
    11 7, I
    11 8, instr
    12 21, ;
    14 22, catch
    15 23, I
    15 1, try
    15 3, I
    15 4, instr
    15 5, try
    15 7, I
    15 8, instr
    17 24, catch
    18 5, try
    18 7, I
    18 8, instr
    19 26, I
    19 27, try
    19 29, I
    19 30, instr
    19 5, try
    19 7, I
    19 8, instr
    20 31, catch
    21 32, catch
    21 10, try
    21 12, I
    21 13, instr
    21 5, try
    21 7, I
    21 8, instr
    22 33, I
    22 1, try
    22 3, I
    22 4, instr
    22 5, try
    22 7, I
    22 8, instr
    24 34, I
    24 5, try
    24 7, I
    24 8, instr
    26 35, finally
    27 36, I
    27 10, try
    27 12, I
    27 13, instr
    27 5, try
    27 7, I
    27 8, instr
    28 10, try
    28 12, I
    28 13, instr
    28 5, try
    28 7, I
    28 8, instr
    29 38, ;   
    31 39, I
    31 10, try
    31 12, I
    31 13, instr 
    31 5, try
    31 7, I
    31 8, instr
    35 40, I
    35 1, try
    35 3, I
    35 4, instr
    35 5, try
    35 7, I
    35 8, instr
    36 41, catch
    37 42, catch
    38 43, I
    38 27, try
    38 29, I
    38 30, instr
    38 5, try
    38 7, I
    38 8, instr
    41 44, I
    41 27, try
    41 29, I
    41 30, instr
    41 5, try
    41 7, I
    41 8, instr
    42 45, I
    44 46, finally
    46 47, I
